Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday
8/9/2016,PerthAirport,6,16.7,7,1.8,4.8,W,46,WNW,WSW,11,24,82,43,1021.6,1020.2,3,3,11.3,16.1,Yes
8/10/2016,PerthAirport,8.8,17.7,3.4,1.8,5.7,NW,30,NNE,WNW,9,17,92,55,1024.7,1022.2,7,6,11.2,17,Yes
8/11/2016,PerthAirport,11.1,19.3,0.4,1.2,5.3,NW,44,N,WNW,20,28,74,49,1020.2,1017.2,7,6,14,18.9,No
8/12/2016,PerthAirport,4.9,17.7,4.6,3,9.2,SW,31,NE,SSE,6,9,77,36,1026.6,1024.7,5,1,11.3,17.3,Yes
8/13/2016,PerthAirport,6.3,19.1,0,2,6.9,WNW,24,ENE,NW,11,6,61,48,1027.6,1023.8,2,5,12.8,17.5,No
8/14/2016,PerthAirport,6.2,22.3,0,2.2,9.9,W,30,ENE,WSW,15,19,61,39,1020,1013.8,0,0,11.9,20.5,No
8/15/2016,PerthAirport,7.5,18.9,0,2.8,5,WNW,50,N,W,15,13,74,59,1013,1012.9,2,7,15.7,17,No
8/16/2016,PerthAirport,7.1,20,6,1.8,8.5,NNW,41,NNE,NNW,9,30,89,47,1018.7,1015.4,2,3,11.1,18.8,Yes
8/17/2016,PerthAirport,11.1,15.6,2,3,0.1,WSW,80,N,W,33,17,90,84,1003.1,1003.1,5,7,14.8,13.4,Yes
8/18/2016,PerthAirport,4.2,15.3,20.2,0.6,9.4,SSW,44,N,SSW,2,20,82,48,1021.8,1021.6,3,2,9.8,14.8,Yes
8/19/2016,PerthAirport,8.1,15.5,0.2,3,1.9,NNW,33,NNE,WNW,11,17,74,56,1024.8,1022.1,8,7,10.6,15.4,No
8/20/2016,PerthAirport,8.8,17.8,10.2,3,7.3,SSW,52,NNE,SW,9,24,96,51,1021.3,1019.1,7,3,11,16.9,Yes
8/21/2016,PerthAirport,6.6,18,0.6,2,3.8,W,52,NNE,WNW,11,24,89,55,1019.4,1015,8,6,9.6,16.8,No
8/22/2016,PerthAirport,4.5,16.5,2.8,2.2,9.6,SSW,46,S,SSW,9,30,90,36,1022.3,1020.8,1,3,8.6,16.1,Yes
8/23/2016,PerthAirport,1.8,16.7,0,3.2,10.2,SE,33,WNW,ESE,6,17,66,36,1025.3,1022.4,0,5,10.3,15.6,No
8/24/2016,PerthAirport,5.7,16.7,0,3.4,10.6,E,39,E,ENE,28,15,58,35,1026.6,1023.5,0,0,9.4,16.4,No
8/25/2016,PerthAirport,4.9,18.8,0,3.4,9.6,ENE,43,ENE,ENE,20,20,63,44,1025.3,1019.6,1,1,11.6,18.3,No
8/26/2016,PerthAirport,11.6,20.7,0,4.6,3.7,N,46,NNE,NNE,22,20,44,43,1013.3,1007.7,4,7,16.5,20.1,No
8/27/2016,PerthAirport,10.9,16.8,34.4,2.6,5.5,WSW,56,N,WSW,13,31,93,68,1003.3,1003.5,7,3,12.7,14.6,Yes
8/28/2016,PerthAirport,10.2,16.1,5.4,3.4,6,SSW,54,SSW,SW,41,33,67,64,1011.3,1010.6,6,8,13,14.7,Yes
8/29/2016,PerthAirport,10.5,17.7,0,2.2,8.3,SSW,33,SSE,SW,17,19,66,48,1016.7,1015.2,7,6,13.4,17.6,No
8/30/2016,PerthAirport,3.5,17.9,0,1.6,6.4,NW,35,NNE,WNW,11,17,75,50,1018.3,1015.2,2,7,10.3,16.9,No
8/31/2016,PerthAirport,10.1,17.7,9.4,2,5,SW,50,N,SSW,2,35,95,50,1012.9,1014.1,8,3,12.4,16.5,Yes
9/1/2016,PerthAirport,3.5,17.5,0.8,2.8,10.4,WSW,31,SSE,WSW,9,19,74,48,1026.5,1023.4,0,1,11,16.9,No
9/2/2016,PerthAirport,4.4,17.8,0,4.2,3.9,SW,33,,SW,0,17,72,48,1023.3,1020.6,7,6,12.4,16.6,No
9/3/2016,PerthAirport,4.2,19.6,0,1.2,10.3,ENE,28,,N,0,9,70,42,1025.5,1021.7,1,1,13,19.1,No
9/4/2016,PerthAirport,7.7,22.6,0,2.8,7.3,WSW,35,NE,SW,7,26,64,38,1021.3,1016.6,7,2,13.4,21.4,No
9/5/2016,PerthAirport,6.2,20.3,0,2.8,9.8,WNW,46,WSW,W,9,22,82,58,1018.3,1015.1,1,1,11.9,19,No
9/6/2016,PerthAirport,6.8,19.4,0,2.6,8.6,NW,44,NNE,NW,9,28,77,50,1013.4,1009.2,1,6,14.1,18.7,No
9/7/2016,PerthAirport,12.5,17,7.6,3,7.9,WSW,70,WSW,WNW,33,33,63,45,1012.4,1013.9,4,6,14.2,16,Yes
9/8/2016,PerthAirport,11.4,17.7,7.8,3.8,8.6,WSW,52,S,SW,19,11,56,43,1024.3,1023.4,7,2,13.9,17,Yes
9/9/2016,PerthAirport,6.7,18.9,0,4,4,WSW,28,NNE,WSW,13,17,70,52,1025.1,1021.5,8,7,12.7,17.8,No
9/10/2016,PerthAirport,11.9,19.8,1.4,1.4,4,WSW,31,N,WSW,9,24,82,62,1021.3,1018.8,2,7,15.6,18.5,Yes
9/11/2016,PerthAirport,11.5,15.5,0,4.2,8.7,SE,52,SSE,ESE,17,30,60,56,1024.3,1023.1,6,7,13.2,14.9,No
9/12/2016,PerthAirport,8.6,17.4,0,2,9.3,ESE,63,ESE,ESE,30,28,46,36,1028.7,1025,4,5,12.6,16.5,No
9/13/2016,PerthAirport,8.1,17.8,0,4,10.3,E,57,E,E,41,31,44,29,1028.4,1025.2,3,1,12.3,17.2,No
9/14/2016,PerthAirport,7.6,19.3,0,5,11,ENE,37,ENE,NNW,26,11,55,34,1027.4,1022.7,0,2,12.8,18.5,No
9/15/2016,PerthAirport,3.8,18.5,0,3.2,7.2,W,57,NNE,W,13,24,57,55,1017.4,1012.8,1,7,13.4,16.6,No
9/16/2016,PerthAirport,5,17.3,7.4,3,10.2,SSW,39,S,S,20,20,58,37,1021.3,1020.8,1,4,11.9,15.5,Yes
9/17/2016,PerthAirport,7,18.4,0,3.6,9.4,NE,43,ENE,N,17,7,53,37,1026.7,1023.6,2,6,12.5,16.8,No
9/18/2016,PerthAirport,3.1,18.9,0,3,2.7,WNW,81,NNE,WNW,11,26,59,58,1018.1,1013.4,5,8,12.9,15.7,No
9/19/2016,PerthAirport,4.1,16.3,11,3.8,9.3,SW,48,S,SW,22,28,61,55,1017.3,1017.3,7,6,11.7,15,Yes
9/20/2016,PerthAirport,5.9,19.3,0,2.6,10.4,WSW,26,S,W,6,13,55,43,1022.1,1019.2,5,1,14.6,18.6,No
9/21/2016,PerthAirport,5,23.4,0,2.2,10.9,NNW,33,NNE,WNW,7,15,62,27,1019.4,1015.2,0,1,15.3,22.9,No
9/22/2016,PerthAirport,6.1,19,0,4,3.6,SW,44,NNE,SW,11,26,74,75,1011.6,1011.4,7,7,14.5,15.4,No
9/23/2016,PerthAirport,8.4,15.9,5.6,1.4,7.8,WSW,56,S,SW,19,30,66,43,1015.7,1015.3,7,6,12.7,14.5,Yes
9/24/2016,PerthAirport,4.2,17.4,0.4,3,7.1,W,41,N,W,9,20,71,43,1018.4,1014.4,7,5,10.1,16.6,No
9/25/2016,PerthAirport,8.8,17.6,10,2.4,8,SW,41,SSE,WSW,17,20,74,41,1018,1017.4,6,2,12.7,17,Yes
9/26/2016,PerthAirport,3.9,17.6,0,3,4,W,35,N,W,15,20,66,58,1021.3,1018.7,5,8,12.5,16.8,No
9/27/2016,PerthAirport,11.2,19.4,2.6,2.8,5.9,WSW,72,WNW,WSW,24,22,56,69,1013.6,1011,4,7,17,14.6,Yes
9/28/2016,PerthAirport,4.8,16.2,7.2,3,11.1,S,46,S,SSW,26,15,52,40,1024.1,1022.1,1,3,11.7,16.1,Yes
9/29/2016,PerthAirport,5.2,19.4,0,5,11.3,E,37,NE,NNW,22,6,45,33,1021.8,1015.5,0,0,12.8,18.7,No
9/30/2016,PerthAirport,6.3,19.1,0,3.2,5.2,SW,54,NNE,W,15,26,67,52,1008.9,1006.9,6,3,14.3,18.4,No
10/1/2016,PerthAirport,10.5,16.2,4.2,1,7,WSW,96,WSW,WSW,44,56,63,70,1004.4,1006.8,4,3,15,11.9,Yes
10/2/2016,PerthAirport,9.1,17.5,2.6,5.2,8.4,SW,65,SW,SW,39,30,49,51,1016.6,1017.9,6,6,14.8,16.1,Yes
10/3/2016,PerthAirport,7.1,19,0,4,1.8,WNW,39,WSW,WNW,7,17,75,82,1020,1019.2,8,7,15,16.5,No
10/4/2016,PerthAirport,11.4,21.1,4,3.6,7.8,NW,35,N,WNW,15,20,84,59,1018.9,1016,6,5,16.1,19.5,Yes
10/5/2016,PerthAirport,8.1,23.6,0,3,11.7,WNW,35,NNE,WNW,15,24,67,36,1014,1009.7,1,1,17.1,23.4,No
10/6/2016,PerthAirport,12,21.8,0,2.2,6.6,NW,48,NNW,WNW,17,26,76,55,1010.9,1010.5,8,6,18.7,21.4,No
10/7/2016,PerthAirport,14.7,24.7,0.2,3,8.7,N,37,NNE,WNW,24,22,76,50,1012.9,1009.6,6,6,18.8,24.2,No
10/8/2016,PerthAirport,15.2,18.7,7.4,5.4,1.9,WSW,59,NNW,WNW,15,33,91,69,1008.5,1008.8,7,8,16.3,17.4,Yes
10/9/2016,PerthAirport,12.7,19,7.4,3,6.7,SW,50,WSW,SSW,30,33,60,44,1021.6,1022.3,4,2,15.8,16.9,Yes
10/10/2016,PerthAirport,6.3,20.9,0,4.4,11.7,SW,37,E,W,17,22,48,40,1029.6,1026.1,1,0,14.9,20,No
10/11/2016,PerthAirport,9.1,26.1,0,5,11.8,E,43,E,E,28,11,47,21,1026.3,1021.5,0,0,16.5,25.5,No
10/12/2016,PerthAirport,13.2,32.6,0,6.4,11.8,ENE,54,NE,NNE,20,17,26,14,1017,1011.4,0,0,22.8,32.2,No
10/13/2016,PerthAirport,9.3,24.9,0,7,11.7,W,44,NNW,WSW,4,19,56,56,1011.9,1010.6,3,2,20.8,22.8,No
10/14/2016,PerthAirport,13.5,20.8,0.8,3.4,8.6,W,50,W,WNW,28,30,64,48,1012.3,1010.9,7,7,18.3,19.3,No
10/15/2016,PerthAirport,11.2,17.8,4,5.2,8.1,SW,65,SW,SW,30,35,67,39,1016.7,1018.7,7,3,13.4,17.7,Yes
10/16/2016,PerthAirport,4.9,20.4,0.6,5.4,11,SW,50,SSE,SW,22,28,42,43,1026.7,1024,2,1,15.6,18.9,No
10/17/2016,PerthAirport,6.6,20.1,0,4.4,6.6,SW,37,SSW,SW,22,19,54,57,1025.7,1022.5,7,7,16.2,18.8,No
10/18/2016,PerthAirport,10.6,21.8,0,4,11.9,E,46,ENE,SW,24,24,47,41,1024,1019.5,1,2,15.7,20.1,No
10/19/2016,PerthAirport,5.9,19.8,0,6,10.1,SSW,44,SSW,WSW,17,26,53,49,1017.5,1013.7,7,6,15.8,18.6,No
10/20/2016,PerthAirport,10,19.4,4.4,4.8,12,SSW,43,SSE,S,30,20,47,31,1019.7,1019.5,3,4,14.3,18.6,Yes
10/21/2016,PerthAirport,7.7,22,0,5.4,12,E,56,E,E,35,11,41,23,1028.2,1023.8,0,0,13.8,21.2,No
10/22/2016,PerthAirport,8.3,28.5,0,4.8,12,E,61,NE,N,22,13,28,10,1023.3,1016.9,0,0,19.1,27.8,No
10/23/2016,PerthAirport,8.8,29.3,0,8.8,12.5,WSW,39,N,W,7,24,22,19,1012,1009.7,0,0,23.2,25.7,No
10/24/2016,PerthAirport,8.6,22.1,0,6.6,10.6,WSW,48,SSE,SSW,17,31,55,53,1013.4,1011.7,5,6,19.1,20.2,No
10/25/2016,PerthAirport,7.1,20.3,0,4.8,10.3,SW,35,W,WSW,6,26,49,60,1016.8,1016.1,7,7,16.2,18.5,No
10/26/2016,PerthAirport,6.6,22.6,0,4.4,11.5,WSW,37,ENE,W,11,22,56,45,1020.7,1018.4,5,1,18,20.6,No
10/27/2016,PerthAirport,6.3,22.6,0,4,11.8,SW,43,SSW,WSW,17,35,49,41,1021,1017.9,3,1,18.7,21.7,No
10/28/2016,PerthAirport,5.9,22.2,0,6.4,12.2,W,44,SW,WSW,15,28,54,38,1015.3,1012,0,1,17.8,20.8,No
10/29/2016,PerthAirport,11.7,20.5,0.4,6,8.4,WSW,57,W,WSW,24,33,65,44,1013.1,1014.4,7,7,18.1,19.5,No
10/30/2016,PerthAirport,6.9,21.5,1.8,4.8,12.1,SW,43,SSE,WSW,15,30,38,36,1023.7,1020,1,0,15.8,20.1,Yes
10/31/2016,PerthAirport,10.7,22.9,0,5.4,12.2,WNW,52,E,SW,13,35,47,40,1021.8,1018.5,0,1,17,21.4,No
11/1/2016,PerthAirport,11.6,26.5,0,7.2,12.4,E,46,ESE,WSW,20,24,45,34,1020.4,1014.8,0,0,18.3,25.2,No
11/2/2016,PerthAirport,11.5,31,0,7.4,12.5,E,44,E,WSW,19,22,41,24,1014.6,1010.5,0,1,21.4,29.8,No
11/3/2016,PerthAirport,12.4,24.1,0,9.2,12.6,SW,41,SSW,SW,22,31,57,46,1016.7,1016.4,0,0,18,22.5,No
11/4/2016,PerthAirport,15.7,27.4,0,5.8,9.3,S,39,E,WSW,19,26,65,45,1022.1,1018.2,7,0,18.4,26.6,No
11/5/2016,PerthAirport,13.6,37.2,0,6.6,12.8,ENE,35,E,N,20,7,40,17,1017.9,1012.4,0,0,25.6,36.6,No
11/6/2016,PerthAirport,15.3,26.6,0,8.6,12.5,SW,54,SSW,SW,15,35,58,57,1014,1014.8,1,4,23.2,23,No
11/7/2016,PerthAirport,10.9,23.3,0,7.6,12.6,WSW,41,SE,SW,13,30,42,39,1019.5,1016.3,1,7,17.4,20.7,No
11/8/2016,PerthAirport,11.1,24,0,7.2,12.4,SW,48,ENE,WSW,9,26,45,40,1014.2,1010.1,0,1,18.5,21.4,No
11/9/2016,PerthAirport,10.9,21.6,0,8.4,8.1,W,44,SSW,SW,15,26,58,39,1011.5,1010.1,7,1,16.7,20.6,No
11/10/2016,PerthAirport,6.4,22.2,0,5,8,NW,50,N,WNW,13,28,51,83,1011.7,1009.2,2,8,19,17.5,No
11/11/2016,PerthAirport,7.9,21.2,0.6,6,10,WSW,46,SW,WSW,24,30,47,38,1016.1,1016.2,5,4,17.9,20.2,No
11/12/2016,PerthAirport,5.1,23.6,0,6,12.2,SW,48,S,SW,15,30,42,46,1022.1,1019.9,1,1,19.4,22,No
11/13/2016,PerthAirport,9.7,31.6,0,7,12.9,E,52,E,ESE,22,19,38,10,1023,1017.6,0,1,21.2,30.8,No
11/14/2016,PerthAirport,13.1,37.1,0,9.8,12.9,ENE,50,NE,NNE,31,17,12,6,1014.2,1008.6,0,0,28.5,36.2,No
11/15/2016,PerthAirport,17,36.8,0,10,12.5,WNW,43,NNE,WNW,20,24,15,59,1005.6,1004.6,0,4,32.1,24.7,No
11/16/2016,PerthAirport,18.3,21.8,0,7.8,4.3,NW,48,NNW,SSW,11,13,65,66,1004.6,1007.7,7,7,20.6,19.3,No
11/17/2016,PerthAirport,8.2,22.5,5,3.8,13.2,WNW,43,S,SW,13,28,40,38,1022.8,1020.8,1,0,17.1,21.2,Yes
11/18/2016,PerthAirport,7.8,30,0,7.8,12.8,SW,37,ENE,W,17,24,38,29,1020.1,1015.4,0,0,21.9,27.3,No
11/19/2016,PerthAirport,9,26.5,0,8.4,12.9,SW,46,SW,SW,7,28,45,36,1013.5,1011.8,1,4,22.2,24.8,No
11/20/2016,PerthAirport,12.7,23.6,0,9.2,10.6,SW,52,S,SW,28,37,38,40,1016.3,1015.2,5,1,20.9,22.3,No
11/21/2016,PerthAirport,8.8,22.6,0,7.4,12.6,S,44,ENE,SW,13,26,44,35,1020.8,1018,7,6,17.9,21.4,No
11/22/2016,PerthAirport,12.6,28.9,0,7.4,13.2,E,57,E,SW,24,31,29,25,1019.6,1015.6,0,0,21.6,27.5,No
11/23/2016,PerthAirport,13.2,33.1,0,9.4,13.2,E,56,ENE,SW,22,31,28,17,1018.5,1015.5,1,1,25.7,31.3,No
11/24/2016,PerthAirport,18.4,34.6,0,12.6,13,E,69,E,SE,24,9,30,14,1018.7,1015.1,0,1,26,33.6,No
11/25/2016,PerthAirport,16.7,35.2,0,11.6,13,E,69,NE,W,26,13,30,14,1017.4,1013.5,0,1,25.9,35.2,No
11/26/2016,PerthAirport,18.9,38.2,0,11.8,13.1,ENE,44,NE,WNW,22,17,19,8,1014,1010.2,1,1,32,37.1,No
11/27/2016,PerthAirport,12.9,32,0,11.4,13.2,SW,39,SSW,SW,13,28,36,23,1013.2,1012.9,0,0,26.9,31.3,No
11/28/2016,PerthAirport,13.4,29.9,0,9.2,13.1,W,37,E,WSW,6,26,45,40,1015.4,1013.3,1,0,22.9,26.6,No
11/29/2016,PerthAirport,13.2,28.3,0,10.2,13.2,W,46,SSW,WSW,17,30,51,41,1017.1,1013.2,1,3,21.4,26.1,No
11/30/2016,PerthAirport,15,27.4,0,8,13.1,SW,43,S,SW,11,31,44,37,1014.4,1012.7,1,3,22.5,24.7,No
12/1/2016,PerthAirport,11,25.2,0,9,10.2,SW,41,SE,SW,13,28,53,38,1016.4,1013.5,7,7,20,23.2,No
12/2/2016,PerthAirport,13.3,29.1,0,7.4,12.8,E,43,E,WSW,9,22,42,34,1012.6,1008.8,1,2,21.5,26.5,No
12/3/2016,PerthAirport,13.7,23.5,0,7.8,9.6,WSW,52,SSW,W,20,22,48,58,1009.1,1008.7,8,7,20.9,21.8,No
12/4/2016,PerthAirport,13.7,24.5,0.6,6.2,12.2,W,44,SE,WSW,20,30,39,34,1015.3,1012.6,2,1,18.4,22.2,No
12/5/2016,PerthAirport,11.6,24.8,0,10,12.7,SW,50,SE,SW,15,35,46,35,1015.2,1013.7,1,0,19.3,23.2,No
12/6/2016,PerthAirport,10.7,25.5,0,11.8,12.7,W,43,SSW,SW,9,28,47,40,1016.8,1013.8,7,1,21.6,23.6,No
12/7/2016,PerthAirport,17.3,24.6,0,8.6,11.3,SW,52,SSW,SW,31,31,58,39,1016.4,1015.3,5,0,21.2,23.2,No
12/8/2016,PerthAirport,13.4,30.9,0,11.4,11.3,ESE,61,ESE,ESE,26,20,34,13,1020.1,1015.2,0,0,20.5,29.7,No
12/9/2016,PerthAirport,13.5,36,0,8,13.3,E,41,ENE,SW,22,30,24,12,1014.6,1011.4,0,0,27.1,34.2,No
12/10/2016,PerthAirport,15.3,39.1,0,12,13.3,E,46,NE,WNW,24,22,13,17,1010.7,1009.7,0,1,33.3,30.9,No
12/11/2016,PerthAirport,16.2,30.7,0,10.6,8,SW,52,WSW,SW,20,22,60,30,1011.5,1007.3,1,7,23.7,27.6,No
12/12/2016,PerthAirport,17.8,24.7,7,7.6,6,SSW,50,NW,SE,7,28,89,56,1010.1,1011.1,7,7,20,21.5,Yes
12/13/2016,PerthAirport,14.9,26.4,0,5.2,11.8,W,39,SSE,W,19,30,52,41,1020.5,1017.7,5,0,19.1,25.1,No
12/14/2016,PerthAirport,15.1,31.2,0,8.6,13.3,E,46,ESE,E,20,19,47,25,1021.4,1016.4,0,1,22.4,30.3,No
12/15/2016,PerthAirport,17.2,33.8,0,9,10.2,SW,44,NE,WSW,24,28,31,15,1012.1,1009.5,5,7,27.7,31.9,No
12/16/2016,PerthAirport,17.3,30.9,0,10.6,13.3,ESE,57,ESE,SSE,19,20,45,22,1013.9,1010.7,1,0,22,30.6,No
12/17/2016,PerthAirport,14.1,30.7,0,11,13.1,E,61,E,SSW,33,30,40,34,1014.2,1010.1,0,1,21.7,28,No
12/18/2016,PerthAirport,14.7,25.9,0,10.4,13.1,WSW,48,SSW,WSW,26,31,45,47,1012.8,1012.3,1,0,21.8,24.5,No
12/19/2016,PerthAirport,13.7,28,0,8.8,13.2,SW,39,ESE,SW,15,30,44,39,1016.6,1013.5,0,0,21.4,26.4,No
12/20/2016,PerthAirport,15.8,34.4,0,10,13.3,E,54,E,ESE,28,19,38,17,1015.2,1010.2,0,0,23.7,33.5,No
12/21/2016,PerthAirport,20.1,42.8,0,11.4,13,E,67,ENE,NNE,37,30,22,12,1008,1001.9,1,1,30.6,41.9,No
12/22/2016,PerthAirport,20.2,27.7,0,13.2,9.4,SW,43,SW,SW,24,30,64,44,1009.9,1008,7,0,21.6,26.5,No
12/23/2016,PerthAirport,15.7,34.1,0,9.4,13.2,SW,48,ENE,SW,19,33,37,22,1009.1,1005.2,0,0,26.9,32.6,No
12/24/2016,PerthAirport,16.6,31.4,0,13,13.1,SW,48,SSW,SW,13,31,41,42,1007,1004.2,1,0,25.2,28.7,No
12/25/2016,PerthAirport,17.8,34,0,11.8,13.2,E,56,SSE,ESE,24,19,41,24,1011.2,1007.4,1,0,24.1,32.8,No
12/26/2016,PerthAirport,16.2,33.8,0,12.2,13.1,ENE,59,E,WSW,17,31,39,41,1006.6,1003.6,0,1,25.8,26.2,No
12/27/2016,PerthAirport,16.3,23.2,0.4,8.4,11.1,SW,61,SSW,SSW,41,41,41,37,1005.9,1006.7,6,1,20.1,21.7,No
12/28/2016,PerthAirport,8.9,23.5,0.6,8.2,13.1,SSW,48,S,WSW,30,31,39,36,1012.1,1010.6,7,1,19.4,22.7,No
12/29/2016,PerthAirport,9.5,24.8,0,9.6,13.2,W,39,S,SW,9,22,41,41,1013.7,1010.1,1,0,19.2,23.5,No
12/30/2016,PerthAirport,10.6,24.2,0,7,13.1,SW,56,WSW,WSW,9,33,51,43,1009,1007.9,1,2,20,23.5,No
12/31/2016,PerthAirport,12.1,28.9,0,8,13.2,SW,48,SSE,WSW,15,31,46,35,1016.1,1012.9,1,1,20.3,27.4,No
1/1/2017,PerthAirport,16.1,32.8,0,12.6,13.3,E,57,E,WSW,26,20,41,14,1017.4,1012.6,0,0,22.8,32.1,No
1/2/2017,PerthAirport,16.2,37.4,0,11.6,13.2,E,57,NE,ESE,20,20,29,12,1013.8,1010,0,0,28.1,37,No
1/3/2017,PerthAirport,18.7,40.2,0,12.2,13.3,E,43,NE,E,24,7,23,8,1010.8,1007.3,0,0,31.5,39.6,No
1/4/2017,PerthAirport,19.8,43.3,0,12.6,13.3,ENE,39,ENE,WSW,19,15,17,10,1007.8,1005.3,1,1,34.5,38.1,No
1/5/2017,PerthAirport,20.6,25.6,0,11.8,8.3,SW,57,SW,WSW,20,30,71,54,1007.6,1007.5,7,5,22,23.9,No
1/6/2017,PerthAirport,16.5,24.1,0,10,9.3,SW,52,SW,SW,26,35,44,43,1011.7,1009.5,7,3,19.6,23,No
1/7/2017,PerthAirport,9.5,26.5,0,7.2,12.9,WSW,46,ESE,WSW,7,33,48,43,1012.4,1009.5,1,0,20.2,24.3,No
1/8/2017,PerthAirport,15.5,31.6,0,7.8,13.1,SW,41,SE,SW,7,30,42,35,1011.7,1008.9,0,0,24.2,29.9,No
1/9/2017,PerthAirport,17.9,36.4,0,10,13.1,E,43,E,WSW,24,26,38,24,1012.1,1007.5,0,0,25.1,34.8,No
1/10/2017,PerthAirport,19.7,36.4,0,12.6,13.1,SW,37,E,W,15,26,29,24,1010.5,1007.9,0,0,28.5,35,No
1/11/2017,PerthAirport,21.8,37.6,0,12.4,13.1,SW,43,NE,W,11,24,35,35,1006,1003.2,0,1,30.4,31,No
1/12/2017,PerthAirport,16.8,24.7,0,10.6,10.8,SW,56,SSW,SW,35,39,36,39,1008.1,1008.5,4,3,22.6,23.3,No
1/13/2017,PerthAirport,8,27.2,0,8.2,13.1,SW,39,ENE,WSW,15,24,40,37,1015.7,1012.1,0,0,19.3,25.8,No
1/14/2017,PerthAirport,13.2,37.7,0,9,13.1,E,41,ENE,SW,17,15,33,11,1013.2,1009.4,0,0,25.9,36.9,No
1/15/2017,PerthAirport,13.6,35.5,0,13,13.1,SW,39,SW,SW,11,24,30,31,1008.4,1005.7,0,1,28.6,32.8,No
